snapshot	sha256	module	disposition	target
convex-body-geometry/src/Arlib/Convexity/SpeedyGaussianTarget.lean	02469df92970080adbdd1c2f25cebe2576e53413185c9571bffeb1531432ef0f	Arlib/Convexity/SpeedyGaussianTarget.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/SpeedyGaussianUncond.lean	feecd4c21e442a75b31edf17465c6678580e7bac4d8692cf538e9f9c9567a984	Arlib/Convexity/SpeedyGaussianUncond.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/StepLength.lean	fce246447d1bc0eae57c6234c53d8411d938f57f5abce134dfca72ebbeb8ce62	Arlib/Convexity/StepLength.lean	migrated-community	ArlibCommunity/Convexity/StepLength.lean
convex-body-geometry/src/Arlib/Convexity/TransverseCut.lean	461b8f1802f7333ca471e0a8a55f62421f27d84389cf51529cc83edf18d0d2b1	Arlib/Convexity/TransverseCut.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/UniformPowerExp.lean	916fb79452698c9801f014e4e6f9dfbb57ebbb557421a3eea1ed07f330248c5b	Arlib/Convexity/UniformPowerExp.lean	snapshot-only	-
convex-body-geometry/src/Arlib/Convexity/WeightedIsoBook.lean	e4bf8826aedcbd3c7722b6f45e069cdd4f5c14713e4b0fd140a5e043e43a0dec	Arlib/Convexity/WeightedIsoBook.lean	snapshot-only	-
coresets/src/Arlib/Approximation/Coresets/Basic.lean	214ae75dc4c83e5aff173e7abb466cdfd251a15e96dd5ab6b85a0258b68f6e9e	Arlib/Approximation/Coresets/Basic.lean	retained-core	Arlib/Approximation/Coresets/Basic.lean
coresets/src/Arlib/Approximation/Coresets/Embedding.lean	fcf14a6770ed6e28ac1ea359ddaf23aaf8109a73ec071fa63d7f8c7bc42b30e4	Arlib/Approximation/Coresets/Embedding.lean	retained-core	Arlib/Approximation/Coresets/Embedding.lean
coresets/src/Arlib/Approximation/Coresets/Linear.lean	e7907285b71ceac4d58bcbd707c462984d304de7f5ac22679ead387621a1934c	Arlib/Approximation/Coresets/Linear.lean	retained-core	Arlib/Approximation/Coresets/Linear.lean
coresets/src/Arlib/Approximation/Coresets/RegionTree.lean	318524245cf3071d106230152c2bafb626b64b6ae5573aadd0ae4f5c2c58ec68	Arlib/Approximation/Coresets/RegionTree.lean	retained-core	Arlib/Approximation/Coresets/RegionTree.lean
coresets/src/Arlib/Approximation/Coresets/Tensor.lean	8af76464dc7cd38ceb1b70dbd9db2a3ff41f28d2cbb9cad51ec1805b217d5c79	Arlib/Approximation/Coresets/Tensor.lean	retained-core	Arlib/Approximation/Coresets/Tensor.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/BernoulliLaplace.lean	fd2f023e07d4ec415cdd195abfb7632eb2d43fb38edad1cb8dd7b45881f4f9f4	Arlib/MarkovChains/Chains/BernoulliLaplace.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/BernoulliLaplace.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/BlockDynamics.lean	ce01e00730e09fce4d98a3b4ddf6ebb490602e958f5dd364e58987e67669f329	Arlib/MarkovChains/Chains/BlockDynamics.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/BlockDynamics.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/Glauber.lean	b6c1ef303d9955bfdb74f3299379af10c48b8a77eedcfe68140c163a20a8b294	Arlib/MarkovChains/Chains/Glauber.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/Glauber.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/GlauberTensorization.lean	146da617d40b17095795ebbb49d41d279ed2554c572556e3eb9f45ae91395936	Arlib/MarkovChains/Chains/GlauberTensorization.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/GlauberTensorization.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/GlauberToSpectralIndependence.lean	9451b906b793f9f94384f2eb2fc155374b58cb287b18cd9e6f88363f19be63c7	Arlib/MarkovChains/Chains/GlauberToSpectralIndependence.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/GlauberToSpectralIndependence.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/GlauberViaLevels.lean	2301e936bbab90d339021937a34eb41c14141d747a096580341a51b3329f35e6	Arlib/MarkovChains/Chains/GlauberViaLevels.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/GlauberViaLevels.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/HardCore.lean	6929c635d59d4bf9936ff9aa6e76c50fd06dc230da0a5a758e79c6fea13270d3	Arlib/MarkovChains/Chains/HardCore.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/HardCore.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/IndependentSampler.lean	38b3874617d7abf1ae6e0fed932f9574643fc7ca4c177dda251e308f9d67ba44	Arlib/MarkovChains/Chains/IndependentSampler.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/IndependentSampler.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/LevelEncoding.lean	aee4e80b681d9097c027d37404af00dfc0f1e94daf1a9dff6e2ed22056e8c87a	Arlib/MarkovChains/Chains/LevelEncoding.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/LevelEncoding.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/Metropolis.lean	0b1b11e285737652c290849dc1dea2e056501be1bce038671db21bd17b27c59d	Arlib/MarkovChains/Chains/Metropolis.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/Metropolis.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/OptimalMixingTV.lean	52e2227b9484ebc6fee305c02412af8322ad067c60b6485595fc5ac7b6d7e22b	Arlib/MarkovChains/Chains/OptimalMixingTV.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/OptimalMixingTV.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/PinnedGlauber.lean	a0e5b70ffa4e01c0b814414f3222a3a1a3a6c0de9e14d85f3d821f5f3d336f82	Arlib/MarkovChains/Chains/PinnedGlauber.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/PinnedGlauber.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/Pinning.lean	4ec63ed9e421504ecd722ac38ca9d2b2a855b4027ee4a648fafe27e60326ff68	Arlib/MarkovChains/Chains/Pinning.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/Pinning.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/ProductEntropy.lean	8ab010ef331f59feafdf690d0509a268dafe0b2630864141cf4f4cdecaced6d5	Arlib/MarkovChains/Chains/ProductEntropy.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/ProductEntropy.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/ProductMeasure.lean	bf302079f708a6bea32a44bbfaead03f8c4e21bc5d01493acffe59dbdb2c5c62	Arlib/MarkovChains/Chains/ProductMeasure.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/ProductMeasure.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/ProductOptimalMixing.lean	595f0dcc1a9ed7232ad7dd2a84be967afbed5c554ba7e14cb1bccf7b63ea1859	Arlib/MarkovChains/Chains/ProductOptimalMixing.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/ProductOptimalMixing.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/ProductSpectralIndependence.lean	01ee63d466155f21b7b879d6f88d8068c910273c6070622892029afb7f9b375d	Arlib/MarkovChains/Chains/ProductSpectralIndependence.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/ProductSpectralIndependence.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/SpectralIndependenceMixing.lean	237db0c05d5df2b78419647d4047d567faf8fa7a2907ce1daab01bc6cd2ff448	Arlib/MarkovChains/Chains/SpectralIndependenceMixing.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/SpectralIndependenceMixing.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/SpectralIndependenceMixingSharp.lean	699e2ece67efc289f114129d8dbf7ec07d85f2140693c3cfe147c8f110caa3c1	Arlib/MarkovChains/Chains/SpectralIndependenceMixingSharp.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/SpectralIndependenceMixingSharp.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/SpinSystem.lean	b0c2301a010a18030bf09fb2fb01fdc844de4922500e3932e13f12353197ce33	Arlib/MarkovChains/Chains/SpinSystem.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/SpinSystem.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/TwoSiteSpectralIndependence.lean	57508b8e928f79589f678ceb62072e98c501e3b280a826c25904eb7591a9b4fb	Arlib/MarkovChains/Chains/TwoSiteSpectralIndependence.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/TwoSiteSpectralIndependence.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/TwoState.lean	783d6a64514b47603129ea9fe8310d67a5cdce17bbe6cfbae024bde3c653558b	Arlib/MarkovChains/Chains/TwoState.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/TwoState.lean
finite-markov-chains/src/Arlib/MarkovChains/Chains/UniformComplex.lean	212a60134582191d0fb001d5c65d0e17a68169a722ff05e9f4e0416946f63821	Arlib/MarkovChains/Chains/UniformComplex.lean	migrated-community	ArlibCommunity/MarkovChains/Chains/UniformComplex.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/Adjoint.lean	e9ba2b8486114133bc7eb308ab69a708d115075274dbceb0fb91e88e8a5cc6f2	Arlib/MarkovChains/Techniques/Adjoint.lean	retained-core	Arlib/MarkovChains/Techniques/Adjoint.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/Comparison.lean	90ed37101c0470594a59157d53b21f2ae259a56ea1a25dd853616ca816ce903b	Arlib/MarkovChains/Techniques/Comparison.lean	retained-core	Arlib/MarkovChains/Techniques/Comparison.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/Conductance.lean	d562621e3d68724e0d9838e12450037b586051826d989a22f88aa3ae6ce5309a	Arlib/MarkovChains/Techniques/Conductance.lean	retained-core	Arlib/MarkovChains/Techniques/Conductance.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/Dirichlet.lean	931f8c3022df18c84861d924f45cea80bdaf0a7d0cf121c7895b7b57950dbdc1	Arlib/MarkovChains/Techniques/Dirichlet.lean	retained-core	Arlib/MarkovChains/Techniques/Dirichlet.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/Entropy.lean	be2eccbc3787affb3532372b9ac93d6e584a94e09fecacf77d3da13fe1369dff	Arlib/MarkovChains/Techniques/Entropy.lean	retained-core	Arlib/MarkovChains/Techniques/Entropy.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/EntropyDecay.lean	dff5bc722bc3db5d2bda661e6b0cfedbae880f2afd1048ded29864a0c63be103	Arlib/MarkovChains/Techniques/EntropyDecay.lean	retained-core	Arlib/MarkovChains/Techniques/EntropyDecay.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/EntropyMixing.lean	fdcef47d96fb96b75ee74f2898877ffbc9590a1b576460069a2cf81cc310145f	Arlib/MarkovChains/Techniques/EntropyMixing.lean	retained-core	Arlib/MarkovChains/Techniques/EntropyMixing.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/EntropyVariational.lean	0abfe9c65232aeaeb5afd78e68f4450494a452bd48e38ebaf9af0125a43c5389	Arlib/MarkovChains/Techniques/EntropyVariational.lean	retained-core	Arlib/MarkovChains/Techniques/EntropyVariational.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/FirstStep.lean	fae19e6fe4726c07f02fde57db6cbd9f6dfde467c27e9d6930bb489b6a5981ef	Arlib/MarkovChains/Techniques/FirstStep.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/FirstStep.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/HittingTime.lean	d45dd28cc6d165b6325a1e24af54330838d57920793d634e6e6d428597a41ac3	Arlib/MarkovChains/Techniques/HittingTime.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/HittingTime.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/ImprovedRandomWalk.lean	359b024c51d7ce474d3934314cd20440485112ab50939c4c2cbf7dde3dcfa7a2	Arlib/MarkovChains/Techniques/ImprovedRandomWalk.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/ImprovedRandomWalk.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/ImprovedRandomWalkSharp.lean	1c5642ecd7dcdf79deb4a39705f829ca13ffae339a83d174790e548c6ca4bfa1	Arlib/MarkovChains/Techniques/ImprovedRandomWalkSharp.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/ImprovedRandomWalkSharp.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/Lazy.lean	5ef1c15f81e5f677e65f9eb1fb65cd6df714f283ce9b926a1f276eeaae6483df	Arlib/MarkovChains/Techniques/Lazy.lean	retained-core	Arlib/MarkovChains/Techniques/Lazy.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/LevelVariance.lean	de7739d9a3976da537a5a6867e5267531684f4fafbe6b9975bda18c8d2323dac	Arlib/MarkovChains/Techniques/LevelVariance.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/LevelVariance.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/Levels.lean	fa98dcf1b01124cbf77335848464f33b789b956db91fdd4c85adffe8046fbb21	Arlib/MarkovChains/Techniques/Levels.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/Levels.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/LinkRestriction.lean	dbedcf753f9c9df3be94878127a5a372cca66b9fa26f00e2a95636b0009bfde2	Arlib/MarkovChains/Techniques/LinkRestriction.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/LinkRestriction.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/LocalSpectralIndependence.lean	a37a32e0b69eebaf5c381db727c3818174d6d4adefe1d355afa0fb5bb51ed23e	Arlib/MarkovChains/Techniques/LocalSpectralIndependence.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/LocalSpectralIndependence.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/LocalToGlobal.lean	d198db9930e50040f8735f36f38c5f5e041deb7b2f08275de5ef1e0d409fe9ce	Arlib/MarkovChains/Techniques/LocalToGlobal.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/LocalToGlobal.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/LocalWalk.lean	2ecb24f75600e9b2456da3ff79fdff77072c55e93350801dfe4aabbed18b2f4d	Arlib/MarkovChains/Techniques/LocalWalk.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/LocalWalk.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/LocalWalkBridge.lean	340fbc03fc5797f788b2f6859f3877705b3b26900631093c4873102d07c69efc	Arlib/MarkovChains/Techniques/LocalWalkBridge.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/LocalWalkBridge.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/MixingTime.lean	5f5a74f4cb0ba310b1c5bf85c617833c4a8015ef0b49304cd42764a1c9afd673	Arlib/MarkovChains/Techniques/MixingTime.lean	retained-core	Arlib/MarkovChains/Techniques/MixingTime.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/Mixture.lean	13facd76ab72aa5bbeadc55536e8d69aa9e41b0c2a5c432c68e6365bd468be03	Arlib/MarkovChains/Techniques/Mixture.lean	retained-core	Arlib/MarkovChains/Techniques/Mixture.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/MultiStep.lean	762624006748b50657eaab678151a19c2e2a2db5c3080d8b905686f71226c6cc	Arlib/MarkovChains/Techniques/MultiStep.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/MultiStep.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/Pinsker.lean	b1ed026464472f90b3b5e9aac4951986f20c6f1995bddac3d8052b5a57a7bb0a	Arlib/MarkovChains/Techniques/Pinsker.lean	retained-core	Arlib/MarkovChains/Techniques/Pinsker.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/PotentialDecay.lean	5f6d99345fde1493c65589f9fd56e2d537ed978c1b721c1d2b1c63892d825214	Arlib/MarkovChains/Techniques/PotentialDecay.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/PotentialDecay.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/ProgressPath.lean	c9f02aa044c3f5da9b57800f06c194778bd2e1babe5ef53ae7df213a21ab7fee	Arlib/MarkovChains/Techniques/ProgressPath.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/ProgressPath.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/PsdOrder.lean	fb63cf9a7e9426217e5574da7ca465ff865fcf5fbba5a88009d7fd8757133c54	Arlib/MarkovChains/Techniques/PsdOrder.lean	retained-core	Arlib/MarkovChains/Techniques/PsdOrder.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/RankingSupermartingale.lean	a43a67f1cf4b6e21ca4844d8124cfd8fda1d7bc27cba15332ffcdd726d3fe81f	Arlib/MarkovChains/Techniques/RankingSupermartingale.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/RankingSupermartingale.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/ReachDistance.lean	0710cc9b9df2409e989aa11552a44e13ca5238275be2865a3d8eab4a65344a7b	Arlib/MarkovChains/Techniques/ReachDistance.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/ReachDistance.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/SinusoidalPotential.lean	6ef5d8916c05e3663d95230c4303bb9540245d0805c4e57d7d3d3dd9702ca5eb	Arlib/MarkovChains/Techniques/SinusoidalPotential.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/SinusoidalPotential.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/SpectralGap.lean	f2866df29d237809233ab2fa1b2ab4df700a033ca9adbe0e81cb53a68b7e6e98	Arlib/MarkovChains/Techniques/SpectralGap.lean	retained-core	Arlib/MarkovChains/Techniques/SpectralGap.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/SpectralIndependence.lean	3d35929cc3d17efd4f27da96b4b736b8b547e0a65d207b6d5f38800b21fc8710	Arlib/MarkovChains/Techniques/SpectralIndependence.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/SpectralIndependence.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/SpectralIndependenceConverse.lean	4222277b195fd57c5c927bab3243aebb083fdb358de1e0a8a6992326f9ffdb96	Arlib/MarkovChains/Techniques/SpectralIndependenceConverse.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/SpectralIndependenceConverse.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/TotalVariation.lean	827ffea123c9206687a5dc791c3b0b3c64cc00d35bfa8e817e80a7719b664baf	Arlib/MarkovChains/Techniques/TotalVariation.lean	retained-core	Arlib/MarkovChains/Techniques/TotalVariation.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/Transport.lean	ef757da233ee2d9c07c88de97f2d3003cd0f2c58ae90d259e576d0cdbdf025cc	Arlib/MarkovChains/Techniques/Transport.lean	retained-core	Arlib/MarkovChains/Techniques/Transport.lean
finite-markov-chains/src/Arlib/MarkovChains/Techniques/UpDownDownUp.lean	a5b455098d182a2b044b83c564fdecdf5977a0f63be4bd44137dd8e68115efe7	Arlib/MarkovChains/Techniques/UpDownDownUp.lean	migrated-community	ArlibCommunity/MarkovChains/Techniques/UpDownDownUp.lean
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/AdaptiveRestartTruncated.lean	db1afbeac417d7cda9ea2528e98d3c61809df1fd4d0d77424e4ff66d8a665cf9	Arlib/Convexity/GaussianCooling/AdaptiveRestartTruncated.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/AdaptiveRestartTruncatedFour.lean	0252327c2bfac559694810c4f487aaee1f3991ae193ee253e5f44da7531f2aae	Arlib/Convexity/GaussianCooling/AdaptiveRestartTruncatedFour.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/AdaptiveRestartTruncatedFourAll.lean	d1c01493482b2f8c2a0c8dca50efba12c4e022b82ec4d8689ac22a305ad22af0	Arlib/Convexity/GaussianCooling/AdaptiveRestartTruncatedFourAll.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/AdaptiveRestartWarm.lean	c1d6d572885a0daa12e5245e57bd34171e301425974f7d38da006d97fa45838a	Arlib/Convexity/GaussianCooling/AdaptiveRestartWarm.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/Chain.lean	2096c730411c80ba3a2836dd88edb93b780b598dbc2746148ce8f7422426340f	Arlib/Convexity/GaussianCooling/Chain.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/ChunkedSchedule.lean	d02bffeafe932dc4621e3827bf7d2b886f621633363fcadc61aea4b01233b9ba	Arlib/Convexity/GaussianCooling/ChunkedSchedule.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/ChunkedVarBudget.lean	290353dc4f20e3a09314889f31a7ac4115b5acae808d67dc2226ecac6e307bd5	Arlib/Convexity/GaussianCooling/ChunkedVarBudget.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/ChunkedVarianceUnconditional.lean	ce336ccc94917fac56ffc1ad9da6a629988c9563915fe4eabe058a20051fa29f	Arlib/Convexity/GaussianCooling/ChunkedVarianceUnconditional.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/ColdBallStart.lean	f4781a380f0cea21d14e2095e7e048611be79a02ed66be9e5c3006833d5b0881	Arlib/Convexity/GaussianCooling/ColdBallStart.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/ColdStart.lean	f7f7d421916f3ff7f4e5f6bff6efc7a92ba1b1ff44059a05bf042cc83962ec60	Arlib/Convexity/GaussianCooling/ColdStart.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/ColdWarmStart.lean	a49930fe4579fdb1978e21e11051fadeba816d5e8e9aa08de64c427f76c61221	Arlib/Convexity/GaussianCooling/ColdWarmStart.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/CouplingRoute.lean	7e766d4d2568b7e2a4df4b014c2827bf1f3d1551698135fa0b0087e9edf14e2b	Arlib/Convexity/GaussianCooling/CouplingRoute.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/CouplingRoutePacked.lean	32eb30ee0c786b60a6c9e6ef568523bb01231f8c5d4ea772ef8267e49589f636	Arlib/Convexity/GaussianCooling/CouplingRoutePacked.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/CouplingRouteUncond.lean	e94503bafbb6a028f3d060f5d4c07ff3bc8a367e044d9f1c610a21577630202e	Arlib/Convexity/GaussianCooling/CouplingRouteUncond.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/Estimator.lean	cfdcf32c404cd82eb80d04f9f6ec1b1ecc0cd4a26c64e75efd5bec242c48ddf0	Arlib/Convexity/GaussianCooling/Estimator.lean	migrated-community	ArlibCommunity/Convexity/GaussianCooling/Estimator.lean
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/GeneralRate.lean	ceccfdb4ffee6d4eeebc9f4384950f1b3fe86eabff44cceb6c8b32d904bbe034	Arlib/Convexity/GaussianCooling/GeneralRate.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/IndicatorVariance.lean	16df7c8287ab0b2ec5f9f42cfbd7f60504677a78705221418259238d686c2ab2	Arlib/Convexity/GaussianCooling/IndicatorVariance.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/InteriorBridge.lean	724b5b51aa657f2528c4e894b3ee40ba72fcff5cdb67702d35ff91a928e65255	Arlib/Convexity/GaussianCooling/InteriorBridge.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/LogConcaveProfileVariance.lean	f15dcb764089fb59f1973d792342567ef9c954570cad533be49470b723909e0f	Arlib/Convexity/GaussianCooling/LogConcaveProfileVariance.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/PhaseFromTV.lean	5c017beb62aa3f0ffdc4da887ec395b7301768690e30ca98090903b7b62b6544	Arlib/Convexity/GaussianCooling/PhaseFromTV.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/PhaseFromTVGeneral.lean	8ddd0c38dafd70068a18483e0ca24b6a3a0e1e3d686c3c180fd2f2cd76b6046b	Arlib/Convexity/GaussianCooling/PhaseFromTVGeneral.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/PhaseInduction.lean	38d45db51493d3a428c0a96eae277b52649a29fb9fe2cb57c690a62bc461831b	Arlib/Convexity/GaussianCooling/PhaseInduction.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/PhaseMean.lean	b48277280f7bf89a81a0583775012914ab2e8f6919a3e85a11cb51df22c58be3	Arlib/Convexity/GaussianCooling/PhaseMean.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/PhaseMeanApprox.lean	5ec1b4e9a6805a59ea11a41ac5406f9048e425ea007fc7ff00c084a83c60e9a7	Arlib/Convexity/GaussianCooling/PhaseMeanApprox.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/PhaseMeanRoute.lean	b858c9e068dcd1dfdd75a2dd15caad4f464784b89fe6b4fd461197c49faa3db4	Arlib/Convexity/GaussianCooling/PhaseMeanRoute.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/PhaseSamplerTV.lean	7d73bda9738d5cdea9500e5724588b2786fb8ffa04fdd78dd42fdc401cde65be	Arlib/Convexity/GaussianCooling/PhaseSamplerTV.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/PhaseSamplerTVTruncated.lean	6b5d51bcdc413cfa4ea78e082330ab94fbee78f33262c5d5f7d01c8b5d9789e6	Arlib/Convexity/GaussianCooling/PhaseSamplerTVTruncated.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/PhaseSamplerTVTruncatedRelative.lean	d47650400ab32b9cc5e06e7283f50f7468bf94ae168c685afdd766e6f8a65f92	Arlib/Convexity/GaussianCooling/PhaseSamplerTVTruncatedRelative.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/PhaseSchedule.lean	d110d6d13d7cc9159d764d70f465e549df67129d65f8bdc1888a0db17baceafb	Arlib/Convexity/GaussianCooling/PhaseSchedule.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/PhaseVar.lean	86942fcaeb9eeda8415672c6b65617f2259a58b555db1be6e94633a782cfaaee	Arlib/Convexity/GaussianCooling/PhaseVar.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/ScaledRawWarm.lean	80791371caecfb1753c175882dd7b6e06eb66d1bb3082fe7680cc4a23526355c	Arlib/Convexity/GaussianCooling/ScaledRawWarm.lean	snapshot-only	-
gaussian-cooling/src/Arlib/Convexity/GaussianCooling/Schedule.lean	e562da221232a5729b64653ce0e706ad80a62603fd5c5ed00c506c3000c650ef	Arlib/Convexity/GaussianCooling/Schedule.lean	snapshot-only	-
